german,french,rumantsch,italian,english,canton,postal code
Urmein,,Urmagn,,,GR,7427
Valcava,,Valchava,,,GR,7535
Valendas,,Valendau,,,GR,7122
Valendis,Valangin,,,,NE,2042
Vals,,Val S. Pieder,,,GR,7132
Varen,Varonne,,Varone,,VS,3969
Vazerol,,Vazarouls,,,GR,7084
Venthen,Venthône,,,,VS,3973
Versam,,Versomi,,,GR,7104
Vespran,,Visavraun,Vicosoprano,,GR,7603
Vigens,,Vignogn,,,GR,7147
Villa,,Vella,,,GR,7144
Villarsel am Gibel,Villarsel-le-Gibloux,,,,FR,1695
"Villarsel ob Mertenlach, Willischert",Villars-sur-Marly,,,,FR,1723
Vinelz,"Fénil, Fenis",,,,BE,3234
Vingelz,Vigneules,,,,BE,2500
Visp,Viège,,,,VS,3930
Vivers,Vivy,,,,FR,1783
Vivis,Vevey,,,,VD,1800
Vogtsburg,Courchavon,,,,JU,2922
Vorburg,Vorbourg,,,,JU,2800
Wabern,Wavre,,,,NE,2075
Walatta,,Valata,,,GR,7138
Waldenburg,Waldenbourg,,,,BL,4437
Wallenried,Esserts (Lac),,,,FR,1784
Waltensburg,,Vuorz,,,GR,7158
Weissbach,Albeuve,,,,FR,1669
Weissenstein,,Crap Alv,,,GR,7482
Welschenrohr,Rosières,,,,SO,4716
Welschwiler,Envelier,,,,JU,2829
Wendelinsdorf,Vendlincourt,,,,JU,2943
Wergenstein,,Vargistagn,,,GR,7433
Wiesen,,Tain,,,GR,7494
Wiler (bei Mertenlach),Villars-sur-Marly,,,,FR,1723
Wiler am Berg,Villars-sous-Mont,,,,FR,1666
Wiler ob Avry,Villars-d'Avry,,,,FR,1644
Wingreis,Vingras,,,,BE,2513
Winterlingen bei Remund,Vuisternens-devant-Romont,,,,FR,1687
"Winterlingen im Ogoz, Welschwinterlingen",Vuisternens-en-Ogoz,,,,FR,1696
Winterthur,Winterthour,,,,ZH,8400
Wippingen,Vuippens,,,,FR,1641
Wistenlach,Vully,,,,FR,1788
Wix,Vicques,,,,JU,2824
Wolflingen,Vufflens-la-Ville,,,,VD,1302
Wüadingen,Vuadens,,,,FR,1628
Zerkinden,Chaindon,,,,BE,2732
Zermatt,Zermatt,,,,VS,3920
Zihlbrücke,Pont-de-Thielle,,,,BE,2076
Zillis,,Ziràn,Zirano,,GR,7432
Zizers,,Zezras,,,GR,7205
Zofingen,Zofingue,,,,AG,4800
Zug,Zoug,Zug,Zugo,,ZG,6300
Zum Rad,Riaz,,,,FR,1632
Zum Schnee,Enney,,,,FR,1667
Zum Turm,La Tour-de-Trême,,,,FR,1635
Zur Schüren,Granges-Paccot,,,,FR,1763
Zurflüh,La Roche,,,,FR,1634
Zürich,Zurich,Turitg,Zurigo,Zurich,ZH,8000
Zuz,,Zuoz,,,GR,7524
